query_id	query_tissues	query_branch	query_relation	query_gene_name	subject_id	subject_tissues	subject_branch	subject_relation	subject_gene_name
ENSG00000185475	53	1	parent	transmembrane protein 223	ENSG00000168569	53	2	offspring	transmembrane protein 179B
ENSG00000185963	37	1	parent	BICD cargo adaptor 1	ENSG00000151746	53	3	offspring	BICD cargo adaptor 2
ENSG00000186174	4	3	offspring	C-X-C motif chemokine receptor 5	ENSG00000160683	53	2	parent	B cell CLL/lymphoma 9 like
ENSG00000186288	9	3	same	poly(A) binding protein cytoplasmic 1 like 2B	ENSG00000184388	10	3	same	poly(A) binding protein cytoplasmic 1 like 2A
ENSG00000186340	39	2	same	thrombospondin 1	ENSG00000137801	50	2	same	thrombospondin 2
ENSG00000186432	53	0	same	karyopherin subunit alpha 3	ENSG00000102753	53	0	same	karyopherin subunit alpha 4
ENSG00000186480	53	0	same	insulin induced gene 2	ENSG00000125629	53	0	same	insulin induced gene 1
ENSG00000186510	8	3	same	chloride voltage-gated channel Kb	ENSG00000184908	11	3	same	chloride voltage-gated channel Ka
ENSG00000186710	53	0	parent	DEAD-box helicase 54	ENSG00000123064	2	3	offspring	cilia and flagella associated protein 73
ENSG00000186847	13	3	same	keratin 17	ENSG00000128422	26	3	same	keratin 14
ENSG00000186897	33	3	offspring	complement C1q like 1	ENSG00000131094	1	2	parent	complement C1q like 4
ENSG00000187048	2	12	same	cytochrome P450 family 4 subfamily A member 22	ENSG00000162365	2	12	same	cytochrome P450 family 4 subfamily A member 11
ENSG00000187097	53	0	parent	coenzyme Q6, monooxygenase	ENSG00000119723	50	3	offspring	ectonucleoside triphosphate diphosphohydrolase 5
ENSG00000187257	53	1	same	round spermatid basic protein 1	ENSG00000081019	53	1	same	round spermatid basic protein 1 like
ENSG00000187527	21	2	parent	ATPase 13A4	ENSG00000127249	2	3	offspring	ATPase 13A5
ENSG00000187630	53	6	same	dehydrogenase/reductase 4	ENSG00000157326	53	6	same	dehydrogenase/reductase 4 like 2
ENSG00000187634	53	0	parent	NOC2 like nucleolar associated transcriptional repressor	ENSG00000188976	32	2	offspring	sterile alpha motif domain containing 11
ENSG00000188021	53	1	parent	ubiquilin 1	ENSG00000135018	53	9	offspring	ubiquilin 2
ENSG00000188372	53	2	same	POM121 and ZP3 fusion	ENSG00000146707	16	2	same	zona pellucida glycoprotein 3
ENSG00000188375	53	1	same	H3 histone family member 3B	ENSG00000132475	1	1	same	H3 histone family member 3C
ENSG00000188467	42	2	offspring	myelin expression factor 2	ENSG00000104177	2	1	parent	solute carrier family 24 member 5
ENSG00000188536	38	3	same	hemoglobin subunit alpha 1	ENSG00000206172	52	3	same	hemoglobin subunit alpha 2
ENSG00000188976	32	2	offspring	sterile alpha motif domain containing 11	ENSG00000187634	53	0	parent	NOC2 like nucleolar associated transcriptional repressor
ENSG00000196126	52	7	same	major histocompatibility complex, class II, DR beta 5	ENSG00000198502	52	7	same	major histocompatibility complex, class II, DR beta 1
ENSG00000196218	27	2	same	ryanodine receptor 2	ENSG00000198626	19	2	same	ryanodine receptor 1
ENSG00000196363	40	1	same	WD repeat domain 5B	ENSG00000196981	53	1	same	WD repeat domain 5
ENSG00000196368	31	12	offspring	nudix hydrolase 10	ENSG00000122824	34	3	parent	nudix hydrolase 11
ENSG00000196475	44	3	same	glycerol kinase	ENSG00000198814	1	3	same	glycerol kinase 2
ENSG00000196565	1	8	same	hemoglobin subunit gamma 1	ENSG00000213934	1	8	same	hemoglobin subunit gamma 2
ENSG00000196735	29	11	same	major histocompatibility complex, class II, DQ alpha 1	ENSG00000237541	41	11	same	major histocompatibility complex, class II, DQ alpha 1
ENSG00000196735	29	11	same	major histocompatibility complex, class II, DQ alpha 2	ENSG00000237541	41	11	same	major histocompatibility complex, class II, DQ alpha 1
ENSG00000196981	53	1	same	WD repeat domain 5	ENSG00000196363	40	1	same	WD repeat domain 5B
ENSG00000197021	53	3	same	chromosome X open reading frame 40A	ENSG00000197620	53	3	same	chromosome X open reading frame 40B
ENSG00000197172	1	13	same	MAGE family member A3	ENSG00000221867	1	13	same	MAGE family member A6
ENSG00000197208	52	3	same	solute carrier family 22 member 5	ENSG00000197375	25	3	same	solute carrier family 22 member 4
ENSG00000197329	49	2	offspring	pellino E3 ubiquitin protein ligase family member 2	ENSG00000139946	53	1	parent	pellino E3 ubiquitin protein ligase 1
ENSG00000197375	25	3	same	solute carrier family 22 member 4	ENSG00000197208	52	3	same	solute carrier family 22 member 5
ENSG00000197620	53	3	same	chromosome X open reading frame 40B	ENSG00000197021	53	3	same	chromosome X open reading frame 40A
ENSG00000198077	3	3	same	cytochrome P450 family 2 subfamily A member 6	ENSG00000255974	1	3	same	cytochrome P450 family 2 subfamily A member 7
ENSG00000198354	2	13	offspring	DDB1 and CUL4 associated factor 12 like 1	ENSG00000198889	5	2	parent	DDB1 and CUL4 associated factor 12 like 2
ENSG00000198355	53	2	same	Pim-1 proto-oncogene, serine/threonine kinase	ENSG00000137193	53	2	same	Pim-3 proto-oncogene, serine/threonine kinase
ENSG00000198363	9	3	offspring	clavesin 1	ENSG00000177182	53	2	parent	aspartate beta-hydroxylase
ENSG00000198380	50	1	parent	glutamine-fructose-6-phosphate transaminase 2	ENSG00000131459	52	2	offspring	glutamine--fructose-6-phosphate transaminase 1
ENSG00000198471	3	3	same	receptor transporter protein 1	ENSG00000175077	1	3	same	receptor transporter protein 2
ENSG00000198502	52	7	same	major histocompatibility complex, class II, DR beta 1	ENSG00000196126	52	7	same	major histocompatibility complex, class II, DR beta 5
ENSG00000198517	19	1	parent	transmembrane protein 184A	ENSG00000164855	53	2	offspring	MAF bZIP transcription factor K
ENSG00000198626	19	2	same	ryanodine receptor 1	ENSG00000196218	27	2	same	ryanodine receptor 2
ENSG00000198648	53	3	offspring	oxidative stress responsive 1	ENSG00000172939	50	1	parent	serine/threonine kinase 39
ENSG00000198740	53	2	parent	zinc finger and BTB domain containing 47	ENSG00000114853	53	3	offspring	zinc finger protein 652
ENSG00000198754	52	1	same	3-oxoacid CoA-transferase 1	ENSG00000083720	2	1	same	3-oxoacid CoA-transferase 2
ENSG00000198814	1	3	same	glycerol kinase 2	ENSG00000196475	44	3	same	glycerol kinase
ENSG00000198830	51	0	parent	tRNA methyltransferase 5	ENSG00000126814	53	6	offspring	high mobility group nucleosomal binding domain 2
ENSG00000198889	5	2	parent	DDB1 and CUL4 associated factor 12 like 2	ENSG00000198354	2	13	offspring	DDB1 and CUL4 associated factor 12 like 1
ENSG00000198898	53	3	same	capping actin protein of muscle Z-line alpha subunit 1	ENSG00000116489	53	3	same	capping actin protein of muscle Z-line alpha subunit 2
ENSG00000198917	53	0	same	endonuclease G	ENSG00000167136	53	0	same	SPOUT domain containing methyltransferase 1
ENSG00000203785	6	14	parent	small proline rich protein 2A	ENSG00000241794	6	15	offspring	small proline rich protein 2E
ENSG00000203923	1	13	same	SPANX family member N5	ENSG00000204363	1	13	same	SPANX family member N1
ENSG00000203989	1	3	same	Rhox homeobox family member 2	ENSG00000131721	1	3	same	Rhox homeobox family member 2B
ENSG00000204227	52	2	parent	ring finger protein 2	ENSG00000121481	53	3	offspring	ring finger protein 1
ENSG00000204363	1	13	same	SPANX family member N1	ENSG00000203923	1	13	same	SPANX family member N5
ENSG00000204388	53	3	same	heat shock protein family A (Hsp70) member 1A	ENSG00000204389	53	3	same	heat shock protein family A (Hsp70) member 1B
ENSG00000204389	53	3	same	heat shock protein family A (Hsp70) member 1B	ENSG00000204388	53	3	same	heat shock protein family A (Hsp70) member 1A
ENSG00000205076	7	3	same	galectin 7	ENSG00000178934	4	3	same	galectin 7
ENSG00000205076	7	3	same	galectin 7	ENSG00000178934	4	3	same	galectin 7B
ENSG00000205076	7	3	same	galectin 7B	ENSG00000178934	4	3	same	galectin 7
ENSG00000205076	7	3	same	galectin 7B	ENSG00000178934	4	3	same	galectin 7B
ENSG00000205476	53	1	parent	cyclin K	ENSG00000090061	47	2	offspring	coiled-coil domain containing 85C
ENSG00000205571	47	1	same	survival of motor neuron 1, telomeric	ENSG00000172062	35	1	same	survival of motor neuron 1, telomeric
ENSG00000205571	47	1	same	survival of motor neuron 1, telomeric	ENSG00000172062	35	1	same	survival of motor neuron 2, centromeric
ENSG00000205863	3	2	same	C1q and TNF related 9	ENSG00000240654	3	2	same	C1q and TNF related 9B
ENSG00000206073	5	3	same	serpin family B member 3	ENSG00000057149	2	3	same	serpin family B member 4
ENSG00000206172	52	3	same	hemoglobin subunit alpha 2	ENSG00000188536	38	3	same	hemoglobin subunit alpha 1
ENSG00000206260	1	3	same	proline rich 23B	ENSG00000184814	1	3	same	proline rich 23A
ENSG00000213185	10	6	offspring	CUB and zona pellucida like domains 1	ENSG00000138161	6	3	parent	family with sequence similarity 24 member B
ENSG00000213214	27	2	offspring	Rho guanine nucleotide exchange factor 5	ENSG00000050327	14	1	parent	Rho guanine nucleotide exchange factor 35
ENSG00000213512	48	12	parent	guanylate binding protein 4	ENSG00000162654	1	13	offspring	guanylate binding protein 7
ENSG00000213714	3	3	same	family with sequence similarity 209 member A	ENSG00000124103	3	3	same	family with sequence similarity 209 member B
ENSG00000213934	1	8	same	hemoglobin subunit gamma 2	ENSG00000196565	1	8	same	hemoglobin subunit gamma 1
ENSG00000215252	53	1	same	golgin A8 family member A	ENSG00000175265	53	1	same	golgin A8 family member B
ENSG00000215704	2	3	same	chymotrypsin like elastase family member 2A	ENSG00000142615	1	3	same	chymotrypsin like elastase family member 2B
ENSG00000221866	50	1	parent	plexin A2	ENSG00000076356	30	3	offspring	plexin A4
ENSG00000221867	1	13	same	MAGE family member A6	ENSG00000197172	1	13	same	MAGE family member A3
ENSG00000223609	53	3	same	hemoglobin subunit beta	ENSG00000244734	12	3	same	hemoglobin subunit delta
ENSG00000229183	1	3	same	pepsinogen 5, group I (pepsinogen A)	ENSG00000256713	1	3	same	pepsinogen 4, group I (pepsinogen A)
ENSG00000237541	41	11	same	major histocompatibility complex, class II, DQ alpha 1	ENSG00000196735	29	11	same	major histocompatibility complex, class II, DQ alpha 1
ENSG00000237541	41	11	same	major histocompatibility complex, class II, DQ alpha 1	ENSG00000196735	29	11	same	major histocompatibility complex, class II, DQ alpha 2
ENSG00000240654	3	2	same	C1q and TNF related 9B	ENSG00000205863	3	2	same	C1q and TNF related 9
ENSG00000241794	6	15	offspring	small proline rich protein 2E	ENSG00000203785	6	14	parent	small proline rich protein 2A
ENSG00000243709	11	2	same	left-right determination factor 2	ENSG00000143768	8	2	same	left-right determination factor 1
ENSG00000243811	27	9	same	apolipoprotein B mRNA editing enzyme catalytic subunit 3F	ENSG00000128394	26	9	same	apolipoprotein B mRNA editing enzyme catalytic subunit 3D
ENSG00000244414	1	9	same	complement factor H related 2	ENSG00000080910	2	9	same	complement factor H related 1
ENSG00000244734	12	3	same	hemoglobin subunit delta	ENSG00000223609	53	3	same	hemoglobin subunit beta
ENSG00000249471	51	11	same	zinc finger protein 324	ENSG00000083812	27	11	same	zinc finger protein 324B
ENSG00000254245	26	4	parent	protocadherin gamma subfamily A, 2	ENSG00000081853	21	9	offspring	protocadherin gamma subfamily A, 3
ENSG00000255974	1	3	same	cytochrome P450 family 2 subfamily A member 7	ENSG00000198077	3	3	same	cytochrome P450 family 2 subfamily A member 6
ENSG00000256713	1	3	same	pepsinogen 4, group I (pepsinogen A)	ENSG00000229183	1	3	same	pepsinogen 5, group I (pepsinogen A)
